1,,"{p1} goes hunting."
1,,"{p1} injures themself."
1,,"{p1} explores the arena."
2,,"{p1} scares {p2} off."
2,,"{p1} diverts {p2}'s attention and runs away."
2,,"{p1} stalks {p2}."
1,,"{p1} fishes."
1,,"{p1} camouflauges themselves in the bushes."
2,,"{p1} steals from {p2} while they aren't looking."
1,,"{p1} makes a wooden spear."
1,,"{p1} discovers a cave."
2,,"{p1} attacks {p2}, but they manage to escape."
2,,"{p1} chases {p2}."
2,,"{p1} runs away from {p2}."
1,,"{p1} collects fruit from a tree."
1,,"{p1} receives a hatchet from an unknown sponsor."
1,,"{p1} receives clean water from an unknown sponsor."
1,,"{p1} receives medical supplies from an unknown sponsor."
1,,"{p1} receives fresh food from an unknown sponsor."
1,,"{p1} searches for a water source."
2,,"{p1} defeats {p2} in a fight, but spares their life."
2,,"{p1} and {p2} work together for the day."
2,,"{p1} begs for {p2} to kill them. They refuses, keeping {p1} alive."
1,,"{p1} tries to sleep through the entire day."
5,,"{p1}, {p2}, {p3}, and {p4} raid {p5}'s camp while they're hunting."
1,,"{p1} constructs a shack."
3,,"{p1} overhears {p2} and {p3} talking in the distance."
1,,"{p1} practices their archery."
1,,"{p1} thinks about home."
1,,"{p1} is pricked by thorns while picking berries."
1,,"{p1} tries to spear fish with a trident."
1,,"{p1} searches for firewood."
2,,"{p1} and {p2} split up to search for resources."
1,,"{p1} picks flowers."
2,,"{p1} tends to {p2}'s wounds."
1,,"{p1} sees smoke rising in the distance, but decides not to investigate."
2,,"{p1} sprains their ankle while running away from {p2}."
1,,"{p1} makes a slingshot."
1,,"{p1} travels to higher ground."
1,,"{p1} discovers a river."
1,,"{p1} hunts for other tributes."
2,,"{p1} and {p2} hunt for other tributes."
3,,"{p1}, {p2}, and {p3} hunt for other tributes."
4,,"{p1}, {p2}, {p3}, and {p4} hunt for other tributes."
5,,"{p1}, {p2}, {p3}, {p4}, and {p5} hunt for other tributes."
1,,"{p1} receives an explosive from an unknown sponsor."
1,,"{p1} questions their sanity."
2,2,"{p1} catches {p2} off guard and kills them."
2,2,"{p1} throws a knife into {p2}'s head."
2,1,"{p1} begs for {p2} to kills them. They reluctantly oblige, killing {p1}."
3,3,"{p1} and {p2} work together to drown {p3}."
2,2,"{p1} strangles {p2} after engaging in a fist fight."
2,2,"{p1} shoots an arrow into {p2}'s head."
1,1,"{p1} bleeds out due to untreated injuries."
1,1,"{p1} cannot handle the circumstances and commits suicide."
2,2,"{p1} bashes {p2}'s head against a rock several times."
1,1,"{p1} unknowingly eats toxic berries."
2,2,"{p1} silently snaps {p2}'s neck."
2,2,"{p1} taints {p2}'s food, killing them."
2,2,"{p1} decapitates {p2} with a sword."
1,1,"{p1} dies from an infection."
2,2,"{p1} spears {p2} in the abdomen."
2,2,"{p1} sets {p2} on fire with a molotov."
1,1,"{p1} falls into a pit and dies."
2,2,"{p1} stabs {p2} while their back is turned."
2,2,"{p1} severely injures {p2}, but puts them out of their misery."
2,2,"{p1} severely injures {p2} and leaves them to die."
2,2,"{p1} bashes {p2}'s head in with a mace."
1,1,"{p1} attempts to climb a tree, but falls to their death."
2,2,"{p1} pushes {p2} off a cliff during a knife fight."
2,2,"{p1} throws a knife into {p2}'s chest."
2,2,"{p1}'s trap kills {p2}."
2,2,"{p1} kills {p2} while they are resting."
2,1,"{p1} is unable to convince {p2} to not kill them."
2,2,"{p1} convinces {p2} to not kill them, only to kill them instead."
1,1,"{p1} falls into a frozen lake and drowns."
3,3,"{p1}, {p2}, and {p3} start fighting, but {p2} runs away as {p1} kills {p3}."
2,2,"{p1} kills {p2} with their own weapon."
2,2,"{p1} overpowers {p2}, killing them."
2,2,"{p1} sets an explosive off, killing {p2}."
3,23,"{p1} sets an explosive off, killing {p2}, and {p3}."
4,234,"{p1} sets an explosive off, killing {p2}, {p3}, and {p4}."
5,2345,"{p1} sets an explosive off, killing {p2}, {p3}, {p4} and {p5}."
2,2,"{p1} kills {p2} as they try to run."
2,12,"{p1} and {p2} threaten a double suicide. It fails and they die."
4,1234,"{p1}, {p2}, {p3}, and {p4} form a suicide pact, killing themselves."
1,1,"{p1} dies from hypothermia."
1,1,"{p1} dies from hunger."
1,1,"{p1} dies from thirst."
2,2,"{p1} kills {p2} with a hatchet."
4,34,"{p1} and {p2} fight {p3} and {p4}. {p1} and {p2} survive."
4,12,"{p1} and {p2} fight {p3} and {p4}. {p3} and {p4} survive."
1,1,"{p1} dies trying to escape the arena."
1,1,"{p1} dies of dysentery."
1,1,"{p1} accidently detonates a land mine while trying to arm it."
3,1,"{p1} attacks {p2}, but {p3} protects them, killing {p1}."
2,2,"{p1} ambushes {p2} and kills them."
1,1,"{p1} accidently steps on a landmine."
2,2,"{p1} severely slices {p2} with a sword."
2,2,"{p1} strangles {p2} with a rope."
2,2,"{p1} kills {p2} for their supplies."
3,3,"{p1} shoots an arrow at {p2}, but misses and kills {p3} instead."
2,2,"{p1} shoots a poisonous blow dart into {p2}'s neck, slowly killing them."
6,456,"{p1}, {p2}, and {p3} successfully ambush and kill {p4}, {p5}, and {p6}."
6,123,"{p1}, {p2}, and {p3} unsuccessfully ambush {p4}, {p5}, and {p6}, who kill them instead."
2,2,"{p1} stabs {p2} with a tree branch."
4,3,"{p1} forces {p2} to kill {p3} or {p4}. They decides to kill {p3}."
4,4,"{p1} forces {p2} to kill {p3} or {p4}. They decides to kill {p4}."
4,1,"{p1} forces {p2} to kill {p3} or {p4}. They refuses to kill, so {p1} kills them instead."
2,1,"{p1} poisons {p2}'s drink, but mistakes it for their own and dies."
2,2,"{p1} poisons {p2}'s drink. They drinks it and dies."
2,2,"{p1} stabs {p2} in the back with a trident."
2,12,"{p1} attempts to climb a tree, but falls on {p2}, killing them both."
3,23,"{p1}, {p2}, and {p3} get into a fight. {p1} triumphantly kills them both."
3,13,"{p1}, {p2}, and {p3} get into a fight. {p2} triumphantly kills them both."
3,12,"{p1}, {p2}, and {p3} get into a fight. {p3} triumphantly kills them both."
2,2,"{p1} kills {p2} with a sickle."
6,6,"{p1}, {p2}, {p3}, {p4}, and {p5} track down and kill {p6}."
5,5,"{p1}, {p2}, {p3}, and {p4} track down and kill {p5}."
4,4,"{p1}, {p2}, and {p3} track down and kill {p4}."
3,3,"{p1} and {p2} track down and kill {p3}."
2,2,"{p1} tracks down and kills {p2}."
2,2,"{p1} repeatedly stabs {p2} to death with sais."